ID Number,Name,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,BST,Type 1,Type 2,Catch Rate,Exp Drop,Uncommon Held Item,Rare Held Item,Gender Ratio,Hatch Multiplier,Base Happiness,Growth Rate,Egg Group 1,Egg Group 2,Ability 1,Ability 2,Safari Zone Run Chance,DO NOT TOUCH
0,-----,0,0,0,0,0,0,0,Normal,Normal,0,0,None,None,0,0,0,Medium Fast,~,~,-,-,0,0
1,BULBASAUR,45,49,49,65,65,45,318,Grass,Poison,59,64,None,None,31,20,70,Medium Slow,Monster,Grass,Overgrow,Overgrow,45,3
2,IVYSAUR,60,62,63,80,80,60,405,Grass,Poison,59,141,None,None,31,20,70,Medium Slow,Monster,Grass,Overgrow,Overgrow,45,3
3,VENUSAUR,80,92 (+10),83,100,100,80,535 (+10),Grass,Poison,20,208,None,None,31,20,70,Medium Slow,Monster,Grass,Chlorophyll,Overgrow,45,3
4,CHARMANDER,39,52,43,60,50,65,309,Fire,Fire,59,65,None,None,31,20,70,Medium Slow,Monster,Dragon,Blaze,Blaze,0,0
5,CHARMELEON,58,64,58,80,65,80,405,Fire,Fire,46,142,None,None,31,20,70,Medium Slow,Monster,Dragon,Blaze,Blaze,0,0
6,CHARIZARD,78,84,78,110 (+1),85,100,535 (+1),Fire,Flying,20,209,None,None,31,20,70,Medium Slow,Monster,Dragon,Solar Power,Blaze,0,0
7,SQUIRTLE,44,48,65,50,64,43,314,Water,Water,59,66,None,None,31,20,70,Medium Slow,Monster,Water 1,Shell Armor,Shell Armor,45,1
8,WARTORTLE,59,63,80,65,80,58,405,Water,Water,46,143,None,None,31,20,70,Medium Slow,Monster,Water 1,Shell Armor,Shell Armor,45,1
9,BLASTOISE,79,81 (-2),100,110 (+25),105,60 (-18),535 (+5),Water,Water,20,210,None,None,31,20,70,Medium Slow,Monster,Water 1,Torrent,Shell Armor,45,1
10,CATERPIE,45,30,35,20,20,45,195,Bug,Bug,255,53,None,None,127,15,70,Medium Fast,Bug,Bug,Tinted Lens,-,0,3
11,METAPOD,50,20,55,25,55 (+30),30,235 (+30),Bug,Bug,156,72,None,None,127,15,70,Medium Fast,Bug,Bug,Shed Skin,-,0,3
12,BUTTERFREE,60,45,50,90 (+10),80,70,395 (+10),Bug,Flying,59,160,None,None,127,15,70,Medium Fast,Bug,Bug,Compoundeyes,-,0,8
13,WEEDLE,40,35,30,20,20,50,195,Bug,Poison,255,52,None,None,127,15,70,Medium Fast,Bug,Bug,Shield Dust,-,0,5
14,KAKUNA,45,25,50,25,55 (+30),35,235 (+30),Bug,Poison,156,71,None,None,127,15,70,Medium Fast,Bug,Bug,Shed Skin,-,0,2
