,,,,PLATINUM KAIZO - GARDENIA SPLIT,,,,,,,,,,,,
,,,,AI Flag Key:,,,,,,,,,,,,
,,,,,Basic,Eval Att,Expert,Status,Risky,Damage Prio,Baton P ass,Tag AI,Check HP,Weather,Harrassment,Left Side AI
,,,,,,,,,,,,,,,,
,,,,Jubilife City,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,"Trainer Dawn/Lucas (TAG PARTNER, Player selected Chimchar)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 15 Munchlax ♂,,Lv 15 Swablu ♀/♂,,Lv 15 Buneary ♀/♂,,Lv 16 Grotle ♂,,Lv 15 Chimchar ♂,,Lv 15 Piplup ♂,,Pokémon
,,,,Careful/Bold,Guts,Hardy/Adamant,Natural Cure,Brave/Docile,Scrappy,Timid/Modest,Leaf Guard,Mild/Impish,Blaze,Hardy/Bashful,Torrent,Nature/Abillity
,AI Flags:,,,(None),,(None),,(None),,(None),,(None),,(None),,Item
,,,,Return,,Return,,Return,,Razor Leaf,,Fake Out,,Aqua Jet,,Moves
,,,,Rock Smash,,Sing,,Fake Out,,Return,,Mach Punch,,Aerial Ace,,
,,,,Slack Off,,Safeguard,,Rolling Kick,,Rock Smash,,Fire Punch,,Metal Claw,,
,,,,Curse,,Aerial Ace,,Quick Attack,,,,,,Return,,
,,,,,,,,,,,,,,,,
,,,,"Trainer Dawn/Lucas (TAG PARTNER, Player selected Piplup)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 15 Munchlax ♂,,Lv 15 Swablu ♀/♂,,Lv 15 Buneary ♀/♂,,Lv 15 Turtwig ♂,,Lv 16 Monferno ♂,,Lv 15 Piplup ♂,,Pokémon
,,,,Naughty/Jolly,Guts,Docile/Brave,Natural Cure,Impish/Bold,Scrappy,Naughty/Mild,Overgrow,Hardy/Bashful,Blaze,Docile/Quiet,Torrent,Nature/Abillity
,AI Flags:,,,(None),,(None),,(None),,(None),,(None),,(None),,Item
,,,,Return,,Return,,Return,,Razor Leaf,,Fake Out,,Aqua Jet,,Moves
,,,,Rock Smash,,Sing,,Fake Out,,Return,,Mach Punch,,Aerial Ace,,
,,,,Slack Off,,Safeguard,,Rolling Kick,,Rock Smash,,Fire Punch,,Metal Claw,,
,,,,Curse,,Aerial Ace,,Quick Attack,,,,,,Return,,
,,,,,,,,,,,,,,,,
,,,,"Trainer Dawn/Lucas (TAG PARTNER, Player selected Turtwig)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 15 Munchlax ♂,,Lv 15 Swablu ♀/♂,,Lv 15 Buneary ♀/♂,,Lv 15 Turtwig ♂,,Lv 15 Chimchar ♂,,Lv 16 Prinplup ♂,,Pokémon
,,,,Timid/Docile,Guts,Serious/Calm,Natural Cure,Naive/Careful,Scrappy,Timid/Modest,Overgrow,Hardy/Hardy,Blaze,Bashful/Hasty,Swift Swim,Nature/Abillity
,AI Flags:,,,(None),,(None),,(None),,(None),,(None),,(None),,Item
,,,,Return,,Return,,Return,,Razor Leaf,,Fake Out,,Aqua Jet,,Moves
,,,,Rock Smash,,Sing,,Fake Out,,Return,,Mach Punch,,Aerial Ace,,
,,,,Slack Off,,Safeguard,,Rolling Kick,,Rock Smash,,Fire Punch,,Metal Claw,,
,,,,Curse,,Aerial Ace,,Quick Attack,,,,,,Return,,
,,,,,,,,,,,,,,,,
,,,,Galacticf Venus (MULTI BATTLE WITH GALACTIC LUNA),,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,Lv 16 Numel ♀,,Lv 16 Stunky ♀,,Lv 16 Exeggcute ♀,,Lv 16 Koffing ♀,,,,,,Pokémon
